trial,mean0,mean1,reward0,reward1,choice,reward,run
0,44.0,40.0,36.0,42.0,0,36.0,830
1,44.0,40.0,39.0,35.0,1,35.0,830
2,44.0,40.0,41.0,40.0,1,40.0,830
3,44.0,40.0,44.0,40.0,0,44.0,830
4,44.0,40.0,46.0,34.0,0,46.0,830
5,44.0,40.0,50.0,47.0,1,47.0,830
6,44.0,40.0,45.0,36.0,1,36.0,830
7,44.0,40.0,41.0,62.0,0,41.0,830
8,44.0,40.0,37.0,38.0,0,37.0,830
9,44.0,40.0,49.0,29.0,0,49.0,830
0,52.0,40.0,54.0,43.0,1,43.0,831
1,52.0,40.0,54.0,26.0,0,54.0,831
2,52.0,40.0,47.0,39.0,0,47.0,831
3,52.0,40.0,50.0,31.0,1,31.0,831
4,52.0,40.0,62.0,48.0,0,62.0,831
0,40.0,32.0,40.0,42.0,0,40.0,832
1,40.0,32.0,21.0,41.0,0,21.0,832
2,40.0,32.0,33.0,37.0,0,33.0,832
3,40.0,32.0,32.0,41.0,1,41.0,832
4,40.0,32.0,48.0,26.0,0,48.0,832
5,40.0,32.0,44.0,28.0,1,28.0,832
6,40.0,32.0,43.0,43.0,0,43.0,832
7,40.0,32.0,50.0,31.0,0,50.0,832
8,40.0,32.0,36.0,27.0,1,27.0,832
9,40.0,32.0,30.0,46.0,0,30.0,832
0,60.0,40.0,57.0,38.0,0,57.0,833
1,60.0,40.0,69.0,54.0,1,54.0,833
2,60.0,40.0,53.0,41.0,1,41.0,833
3,60.0,40.0,45.0,29.0,0,45.0,833
4,60.0,40.0,71.0,40.0,1,40.0,833
0,60.0,90.0,63.0,92.0,1,92.0,834
1,60.0,90.0,71.0,106.0,1,106.0,834
2,60.0,90.0,59.0,87.0,1,87.0,834
3,60.0,90.0,49.0,96.0,0,49.0,834
4,60.0,90.0,53.0,91.0,0,53.0,834
5,60.0,90.0,65.0,99.0,1,99.0,834
6,60.0,90.0,45.0,76.0,0,45.0,834
7,60.0,90.0,49.0,95.0,0,49.0,834
8,60.0,90.0,74.0,84.0,0,74.0,834
9,60.0,90.0,54.0,98.0,1,98.0,834
0,20.0,40.0,15.0,36.0,1,36.0,835
1,20.0,40.0,21.0,51.0,0,21.0,835
2,20.0,40.0,31.0,34.0,1,34.0,835
3,20.0,40.0,42.0,33.0,0,42.0,835
4,20.0,40.0,20.0,49.0,1,49.0,835
5,20.0,40.0,13.0,45.0,0,13.0,835
6,20.0,40.0,23.0,36.0,1,36.0,835
7,20.0,40.0,24.0,51.0,0,24.0,835
8,20.0,40.0,25.0,37.0,0,25.0,835
9,20.0,40.0,7.0,46.0,0,7.0,835
0,40.0,36.0,43.0,24.0,1,24.0,836
1,40.0,36.0,33.0,38.0,1,38.0,836
2,40.0,36.0,26.0,46.0,0,26.0,836
3,40.0,36.0,20.0,33.0,0,20.0,836
4,40.0,36.0,50.0,38.0,0,50.0,836
5,40.0,36.0,45.0,29.0,1,29.0,836
6,40.0,36.0,41.0,34.0,0,41.0,836
7,40.0,36.0,45.0,34.0,0,45.0,836
8,40.0,36.0,36.0,41.0,1,41.0,836
9,40.0,36.0,25.0,41.0,0,25.0,836
0,40.0,36.0,47.0,26.0,0,47.0,837
1,40.0,36.0,36.0,30.0,1,30.0,837
2,40.0,36.0,41.0,40.0,0,41.0,837
3,40.0,36.0,44.0,18.0,1,18.0,837
4,40.0,36.0,37.0,38.0,0,37.0,837
5,40.0,36.0,36.0,43.0,1,43.0,837
6,40.0,36.0,45.0,44.0,0,45.0,837
7,40.0,36.0,25.0,39.0,0,25.0,837
8,40.0,36.0,52.0,33.0,0,52.0,837
9,40.0,36.0,37.0,33.0,0,37.0,837
0,10.0,40.0,4.0,20.0,1,20.0,838
1,10.0,40.0,23.0,36.0,0,23.0,838
2,10.0,40.0,22.0,33.0,1,33.0,838
3,10.0,40.0,16.0,34.0,0,16.0,838
4,10.0,40.0,9.0,39.0,0,9.0,838
0,64.0,60.0,80.0,78.0,0,80.0,839
1,64.0,60.0,63.0,64.0,0,63.0,839
2,64.0,60.0,75.0,53.0,1,53.0,839
3,64.0,60.0,60.0,60.0,1,60.0,839
4,64.0,60.0,54.0,68.0,1,68.0,839
0,40.0,10.0,36.0,19.0,0,36.0,840
1,40.0,10.0,44.0,3.0,0,44.0,840
2,40.0,10.0,30.0,1.0,1,1.0,840
3,40.0,10.0,34.0,4.0,1,4.0,840
4,40.0,10.0,46.0,5.0,1,5.0,840
5,40.0,10.0,45.0,-3.0,1,-3.0,840
6,40.0,10.0,58.0,17.0,1,17.0,840
7,40.0,10.0,30.0,-8.0,1,-8.0,840
8,40.0,10.0,40.0,-19.0,1,-19.0,840
9,40.0,10.0,49.0,13.0,1,13.0,840
0,72.0,60.0,75.0,44.0,0,75.0,841
1,72.0,60.0,81.0,57.0,0,81.0,841
2,72.0,60.0,81.0,60.0,1,60.0,841
3,72.0,60.0,87.0,48.0,1,48.0,841
4,72.0,60.0,73.0,75.0,0,73.0,841
0,60.0,56.0,68.0,50.0,1,50.0,842
1,60.0,56.0,59.0,54.0,1,54.0,842
2,60.0,56.0,62.0,63.0,0,62.0,842
3,60.0,56.0,57.0,65.0,0,57.0,842
4,60.0,56.0,67.0,58.0,0,67.0,842
5,60.0,56.0,50.0,49.0,1,49.0,842
6,60.0,56.0,69.0,47.0,0,69.0,842
7,60.0,56.0,64.0,59.0,0,64.0,842
8,60.0,56.0,52.0,54.0,1,54.0,842
9,60.0,56.0,68.0,50.0,1,50.0,842
0,40.0,60.0,48.0,49.0,1,49.0,843
1,40.0,60.0,48.0,53.0,0,48.0,843
2,40.0,60.0,33.0,64.0,0,33.0,843
3,40.0,60.0,42.0,60.0,0,42.0,843
4,40.0,60.0,55.0,73.0,1,73.0,843
0,20.0,40.0,2.0,31.0,0,2.0,844
1,20.0,40.0,30.0,34.0,1,34.0,844
2,20.0,40.0,16.0,40.0,1,40.0,844
3,20.0,40.0,23.0,40.0,0,23.0,844
4,20.0,40.0,9.0,42.0,0,9.0,844
0,68.0,60.0,71.0,68.0,0,71.0,845
1,68.0,60.0,68.0,63.0,1,63.0,845
2,68.0,60.0,62.0,52.0,1,52.0,845
3,68.0,60.0,70.0,69.0,0,70.0,845
4,68.0,60.0,72.0,52.0,1,52.0,845
5,68.0,60.0,67.0,61.0,0,67.0,845
6,68.0,60.0,80.0,66.0,1,66.0,845
7,68.0,60.0,74.0,53.0,1,53.0,845
8,68.0,60.0,72.0,64.0,1,64.0,845
9,68.0,60.0,79.0,60.0,1,60.0,845
0,60.0,72.0,60.0,81.0,1,81.0,846
1,60.0,72.0,58.0,67.0,0,58.0,846
2,60.0,72.0,62.0,75.0,1,75.0,846
3,60.0,72.0,49.0,75.0,1,75.0,846
4,60.0,72.0,53.0,54.0,1,54.0,846
5,60.0,72.0,71.0,64.0,0,71.0,846
6,60.0,72.0,71.0,71.0,0,71.0,846
7,60.0,72.0,54.0,67.0,0,54.0,846
8,60.0,72.0,49.0,71.0,0,49.0,846
9,60.0,72.0,57.0,77.0,0,57.0,846
0,40.0,36.0,39.0,48.0,1,48.0,847
1,40.0,36.0,51.0,29.0,1,29.0,847
2,40.0,36.0,34.0,33.0,0,34.0,847
3,40.0,36.0,58.0,40.0,1,40.0,847
4,40.0,36.0,49.0,27.0,0,49.0,847
5,40.0,36.0,48.0,29.0,0,48.0,847
6,40.0,36.0,42.0,26.0,0,42.0,847
7,40.0,36.0,39.0,38.0,0,39.0,847
8,40.0,36.0,33.0,26.0,0,33.0,847
9,40.0,36.0,37.0,38.0,0,37.0,847
0,40.0,28.0,37.0,26.0,1,26.0,848
1,40.0,28.0,25.0,33.0,1,33.0,848
2,40.0,28.0,46.0,38.0,0,46.0,848
3,40.0,28.0,46.0,30.0,1,30.0,848
4,40.0,28.0,18.0,31.0,1,31.0,848
5,40.0,28.0,51.0,49.0,0,51.0,848
6,40.0,28.0,35.0,32.0,0,35.0,848
7,40.0,28.0,35.0,32.0,1,32.0,848
8,40.0,28.0,37.0,37.0,0,37.0,848
9,40.0,28.0,37.0,35.0,0,37.0,848
0,40.0,70.0,58.0,67.0,0,58.0,849
1,40.0,70.0,45.0,67.0,1,67.0,849
2,40.0,70.0,41.0,82.0,0,41.0,849
3,40.0,70.0,34.0,68.0,0,34.0,849
4,40.0,70.0,31.0,67.0,0,31.0,849
5,40.0,70.0,34.0,62.0,0,34.0,849
6,40.0,70.0,31.0,79.0,0,31.0,849
7,40.0,70.0,46.0,62.0,1,62.0,849
8,40.0,70.0,34.0,89.0,0,34.0,849
9,40.0,70.0,46.0,70.0,0,46.0,849
0,36.0,40.0,30.0,26.0,0,30.0,850
1,36.0,40.0,42.0,41.0,1,41.0,850
2,36.0,40.0,38.0,35.0,1,35.0,850
3,36.0,40.0,42.0,30.0,0,42.0,850
4,36.0,40.0,39.0,54.0,1,54.0,850
5,36.0,40.0,35.0,37.0,0,35.0,850
6,36.0,40.0,39.0,45.0,0,39.0,850
7,36.0,40.0,32.0,38.0,0,32.0,850
8,36.0,40.0,37.0,49.0,0,37.0,850
9,36.0,40.0,33.0,55.0,0,33.0,850
0,40.0,44.0,32.0,37.0,1,37.0,851
1,40.0,44.0,34.0,40.0,0,34.0,851
2,40.0,44.0,30.0,50.0,0,30.0,851
3,40.0,44.0,47.0,41.0,0,47.0,851
4,40.0,44.0,43.0,41.0,1,41.0,851
0,60.0,80.0,81.0,82.0,0,81.0,852
1,60.0,80.0,66.0,77.0,0,66.0,852
2,60.0,80.0,56.0,78.0,1,78.0,852
3,60.0,80.0,63.0,65.0,0,63.0,852
4,60.0,80.0,57.0,66.0,1,66.0,852
0,48.0,40.0,39.0,53.0,0,39.0,853
1,48.0,40.0,44.0,49.0,0,44.0,853
2,48.0,40.0,60.0,47.0,1,47.0,853
3,48.0,40.0,34.0,34.0,1,34.0,853
4,48.0,40.0,54.0,45.0,0,54.0,853
0,28.0,40.0,42.0,40.0,1,40.0,854
1,28.0,40.0,48.0,48.0,0,48.0,854
2,28.0,40.0,35.0,32.0,0,35.0,854
3,28.0,40.0,33.0,39.0,1,39.0,854
4,28.0,40.0,25.0,53.0,1,53.0,854
5,28.0,40.0,24.0,30.0,0,24.0,854
6,28.0,40.0,31.0,36.0,0,31.0,854
7,28.0,40.0,32.0,42.0,1,42.0,854
8,28.0,40.0,60.0,32.0,0,60.0,854
9,28.0,40.0,35.0,28.0,0,35.0,854
0,60.0,52.0,55.0,53.0,0,55.0,855
1,60.0,52.0,64.0,48.0,1,48.0,855
2,60.0,52.0,61.0,42.0,0,61.0,855
3,60.0,52.0,62.0,48.0,1,48.0,855
4,60.0,52.0,49.0,53.0,0,49.0,855
5,60.0,52.0,53.0,45.0,0,53.0,855
6,60.0,52.0,62.0,48.0,1,48.0,855
7,60.0,52.0,60.0,46.0,0,60.0,855
8,60.0,52.0,57.0,47.0,0,57.0,855
9,60.0,52.0,50.0,57.0,1,57.0,855
0,60.0,64.0,58.0,65.0,0,58.0,856
1,60.0,64.0,46.0,65.0,1,65.0,856
2,60.0,64.0,61.0,63.0,0,61.0,856
3,60.0,64.0,67.0,63.0,0,67.0,856
4,60.0,64.0,54.0,64.0,1,64.0,856
5,60.0,64.0,57.0,64.0,1,64.0,856
6,60.0,64.0,68.0,61.0,0,68.0,856
7,60.0,64.0,66.0,54.0,0,66.0,856
8,60.0,64.0,42.0,54.0,0,42.0,856
9,60.0,64.0,52.0,62.0,1,62.0,856
0,36.0,40.0,34.0,43.0,0,34.0,857
1,36.0,40.0,24.0,45.0,0,24.0,857
2,36.0,40.0,45.0,42.0,1,42.0,857
3,36.0,40.0,50.0,24.0,1,24.0,857
4,36.0,40.0,41.0,34.0,1,34.0,857
5,36.0,40.0,37.0,35.0,0,37.0,857
6,36.0,40.0,24.0,51.0,1,51.0,857
7,36.0,40.0,26.0,36.0,0,26.0,857
8,36.0,40.0,31.0,24.0,0,31.0,857
9,36.0,40.0,37.0,45.0,0,37.0,857
0,10.0,40.0,3.0,20.0,0,3.0,858
1,10.0,40.0,-2.0,37.0,1,37.0,858
2,10.0,40.0,-2.0,45.0,0,-2.0,858
3,10.0,40.0,19.0,40.0,1,40.0,858
4,10.0,40.0,8.0,46.0,0,8.0,858
5,10.0,40.0,18.0,47.0,0,18.0,858
6,10.0,40.0,3.0,56.0,0,3.0,858
7,10.0,40.0,13.0,41.0,0,13.0,858
8,10.0,40.0,9.0,47.0,0,9.0,858
9,10.0,40.0,7.0,34.0,0,7.0,858
0,80.0,60.0,82.0,50.0,1,50.0,859
1,80.0,60.0,66.0,69.0,0,66.0,859
2,80.0,60.0,79.0,66.0,0,79.0,859
3,80.0,60.0,70.0,66.0,0,70.0,859
4,80.0,60.0,79.0,52.0,0,79.0,859
0,20.0,40.0,16.0,34.0,0,16.0,860
1,20.0,40.0,25.0,40.0,1,40.0,860
2,20.0,40.0,19.0,34.0,0,19.0,860
3,20.0,40.0,31.0,38.0,0,31.0,860
4,20.0,40.0,5.0,26.0,0,5.0,860
0,80.0,60.0,80.0,53.0,1,53.0,861
1,80.0,60.0,87.0,72.0,0,87.0,861
2,80.0,60.0,76.0,60.0,0,76.0,861
3,80.0,60.0,86.0,65.0,0,86.0,861
4,80.0,60.0,81.0,59.0,0,81.0,861
5,80.0,60.0,82.0,53.0,1,53.0,861
6,80.0,60.0,80.0,48.0,0,80.0,861
7,80.0,60.0,93.0,66.0,0,93.0,861
8,80.0,60.0,78.0,58.0,0,78.0,861
9,80.0,60.0,77.0,66.0,1,66.0,861
0,60.0,52.0,59.0,66.0,0,59.0,862
1,60.0,52.0,67.0,64.0,0,67.0,862
2,60.0,52.0,51.0,58.0,1,58.0,862
3,60.0,52.0,72.0,54.0,1,54.0,862
4,60.0,52.0,50.0,45.0,0,50.0,862
0,48.0,40.0,51.0,34.0,0,51.0,863
1,48.0,40.0,51.0,55.0,0,51.0,863
2,48.0,40.0,50.0,60.0,1,60.0,863
3,48.0,40.0,60.0,33.0,1,33.0,863
4,48.0,40.0,47.0,47.0,1,47.0,863
0,40.0,20.0,45.0,15.0,0,45.0,864
1,40.0,20.0,58.0,30.0,0,58.0,864
2,40.0,20.0,32.0,28.0,1,28.0,864
3,40.0,20.0,27.0,9.0,0,27.0,864
4,40.0,20.0,48.0,26.0,0,48.0,864
0,60.0,64.0,80.0,68.0,0,80.0,865
1,60.0,64.0,53.0,57.0,1,57.0,865
2,60.0,64.0,69.0,71.0,0,69.0,865
3,60.0,64.0,56.0,85.0,0,56.0,865
4,60.0,64.0,53.0,56.0,1,56.0,865
0,60.0,72.0,72.0,72.0,1,72.0,866
1,60.0,72.0,50.0,73.0,1,73.0,866
2,60.0,72.0,68.0,71.0,1,71.0,866
3,60.0,72.0,65.0,69.0,0,65.0,866
4,60.0,72.0,66.0,77.0,0,66.0,866
0,60.0,68.0,58.0,70.0,1,70.0,867
1,60.0,68.0,65.0,81.0,1,81.0,867
2,60.0,68.0,56.0,56.0,1,56.0,867
3,60.0,68.0,58.0,64.0,0,58.0,867
4,60.0,68.0,58.0,65.0,0,58.0,867
0,44.0,40.0,36.0,29.0,1,29.0,868
1,44.0,40.0,32.0,43.0,1,43.0,868
2,44.0,40.0,47.0,44.0,0,47.0,868
3,44.0,40.0,42.0,37.0,1,37.0,868
4,44.0,40.0,29.0,53.0,0,29.0,868
5,44.0,40.0,43.0,41.0,0,43.0,868
6,44.0,40.0,38.0,46.0,1,46.0,868
7,44.0,40.0,36.0,39.0,0,36.0,868
8,44.0,40.0,42.0,32.0,1,32.0,868
9,44.0,40.0,43.0,45.0,0,43.0,868
0,40.0,60.0,28.0,57.0,0,28.0,869
1,40.0,60.0,34.0,63.0,1,63.0,869
2,40.0,60.0,46.0,60.0,1,60.0,869
3,40.0,60.0,46.0,55.0,1,55.0,869
4,40.0,60.0,28.0,62.0,1,62.0,869
0,44.0,40.0,46.0,28.0,1,28.0,870
1,44.0,40.0,30.0,48.0,0,30.0,870
2,44.0,40.0,30.0,31.0,0,30.0,870
3,44.0,40.0,37.0,50.0,0,37.0,870
4,44.0,40.0,34.0,38.0,1,38.0,870
0,40.0,60.0,48.0,58.0,1,58.0,871
1,40.0,60.0,53.0,67.0,1,67.0,871
2,40.0,60.0,50.0,63.0,0,50.0,871
3,40.0,60.0,21.0,59.0,0,21.0,871
4,40.0,60.0,43.0,55.0,0,43.0,871
5,40.0,60.0,23.0,44.0,0,23.0,871
6,40.0,60.0,44.0,59.0,0,44.0,871
7,40.0,60.0,58.0,56.0,1,56.0,871
8,40.0,60.0,35.0,61.0,1,61.0,871
9,40.0,60.0,59.0,59.0,0,59.0,871
0,40.0,70.0,41.0,70.0,0,41.0,872
1,40.0,70.0,45.0,62.0,1,62.0,872
2,40.0,70.0,28.0,58.0,1,58.0,872
3,40.0,70.0,38.0,67.0,1,67.0,872
4,40.0,70.0,34.0,65.0,0,34.0,872
0,68.0,60.0,63.0,71.0,1,71.0,873
1,68.0,60.0,70.0,51.0,1,51.0,873
2,68.0,60.0,80.0,64.0,0,80.0,873
3,68.0,60.0,58.0,62.0,0,58.0,873
4,68.0,60.0,78.0,64.0,1,64.0,873
5,68.0,60.0,73.0,57.0,0,73.0,873
6,68.0,60.0,52.0,56.0,0,52.0,873
7,68.0,60.0,62.0,56.0,0,62.0,873
8,68.0,60.0,80.0,57.0,0,80.0,873
9,68.0,60.0,78.0,70.0,1,70.0,873
0,40.0,28.0,23.0,22.0,0,23.0,874
1,40.0,28.0,39.0,21.0,1,21.0,874
2,40.0,28.0,40.0,23.0,1,23.0,874
3,40.0,28.0,52.0,20.0,0,52.0,874
4,40.0,28.0,41.0,35.0,0,41.0,874
0,44.0,40.0,37.0,44.0,1,44.0,875
1,44.0,40.0,52.0,37.0,1,37.0,875
2,44.0,40.0,34.0,39.0,1,39.0,875
3,44.0,40.0,32.0,33.0,0,32.0,875
4,44.0,40.0,42.0,42.0,0,42.0,875
0,52.0,60.0,53.0,59.0,1,59.0,876
1,52.0,60.0,68.0,62.0,0,68.0,876
2,52.0,60.0,55.0,55.0,0,55.0,876
3,52.0,60.0,52.0,57.0,1,57.0,876
4,52.0,60.0,54.0,67.0,0,54.0,876
5,52.0,60.0,53.0,68.0,1,68.0,876
6,52.0,60.0,57.0,45.0,0,57.0,876
7,52.0,60.0,67.0,61.0,1,61.0,876
8,52.0,60.0,51.0,61.0,1,61.0,876
9,52.0,60.0,61.0,62.0,0,61.0,876
0,40.0,28.0,49.0,36.0,1,36.0,877
1,40.0,28.0,44.0,23.0,0,44.0,877
2,40.0,28.0,30.0,29.0,0,30.0,877
3,40.0,28.0,35.0,34.0,1,34.0,877
4,40.0,28.0,49.0,4.0,0,49.0,877
5,40.0,28.0,32.0,31.0,1,31.0,877
6,40.0,28.0,50.0,31.0,0,50.0,877
7,40.0,28.0,33.0,26.0,1,26.0,877
8,40.0,28.0,46.0,31.0,1,31.0,877
9,40.0,28.0,32.0,46.0,0,32.0,877
0,40.0,28.0,41.0,18.0,0,41.0,878
1,40.0,28.0,34.0,26.0,0,34.0,878
2,40.0,28.0,39.0,25.0,0,39.0,878
3,40.0,28.0,19.0,25.0,1,25.0,878
4,40.0,28.0,36.0,35.0,0,36.0,878
0,40.0,52.0,38.0,69.0,1,69.0,879
1,40.0,52.0,38.0,51.0,1,51.0,879
2,40.0,52.0,33.0,54.0,0,33.0,879
3,40.0,52.0,44.0,64.0,1,64.0,879
4,40.0,52.0,39.0,54.0,1,54.0,879
5,40.0,52.0,36.0,62.0,1,62.0,879
6,40.0,52.0,48.0,53.0,1,53.0,879
7,40.0,52.0,54.0,53.0,0,54.0,879
8,40.0,52.0,43.0,32.0,0,43.0,879
9,40.0,52.0,31.0,51.0,0,31.0,879
0,40.0,44.0,35.0,49.0,0,35.0,880
1,40.0,44.0,53.0,38.0,0,53.0,880
2,40.0,44.0,45.0,59.0,1,59.0,880
3,40.0,44.0,53.0,46.0,0,53.0,880
4,40.0,44.0,47.0,54.0,0,47.0,880
0,36.0,40.0,43.0,27.0,1,27.0,881
1,36.0,40.0,29.0,45.0,0,29.0,881
2,36.0,40.0,34.0,48.0,1,48.0,881
3,36.0,40.0,22.0,45.0,1,45.0,881
4,36.0,40.0,43.0,33.0,0,43.0,881
0,90.0,60.0,93.0,57.0,0,93.0,882
1,90.0,60.0,110.0,59.0,1,59.0,882
2,90.0,60.0,93.0,56.0,1,56.0,882
3,90.0,60.0,86.0,56.0,1,56.0,882
4,90.0,60.0,85.0,65.0,0,85.0,882
0,40.0,32.0,34.0,24.0,1,24.0,883
1,40.0,32.0,34.0,31.0,0,34.0,883
2,40.0,32.0,51.0,28.0,1,28.0,883
3,40.0,32.0,54.0,35.0,0,54.0,883
4,40.0,32.0,35.0,41.0,0,35.0,883
5,40.0,32.0,38.0,32.0,0,38.0,883
6,40.0,32.0,29.0,39.0,1,39.0,883
7,40.0,32.0,35.0,34.0,1,34.0,883
8,40.0,32.0,34.0,38.0,1,38.0,883
9,40.0,32.0,37.0,24.0,0,37.0,883
0,10.0,40.0,19.0,41.0,1,41.0,884
1,10.0,40.0,16.0,34.0,0,16.0,884
2,10.0,40.0,12.0,34.0,0,12.0,884
3,10.0,40.0,11.0,46.0,1,46.0,884
4,10.0,40.0,20.0,32.0,1,32.0,884
0,68.0,60.0,71.0,68.0,1,68.0,885
1,68.0,60.0,71.0,60.0,1,60.0,885
2,68.0,60.0,57.0,74.0,0,57.0,885
3,68.0,60.0,84.0,74.0,1,74.0,885
4,68.0,60.0,58.0,68.0,1,68.0,885
5,68.0,60.0,76.0,55.0,1,55.0,885
6,68.0,60.0,68.0,63.0,0,68.0,885
7,68.0,60.0,71.0,56.0,1,56.0,885
8,68.0,60.0,64.0,67.0,1,67.0,885
9,68.0,60.0,66.0,58.0,1,58.0,885
0,48.0,60.0,60.0,60.0,0,60.0,886
1,48.0,60.0,50.0,47.0,1,47.0,886
2,48.0,60.0,58.0,53.0,1,53.0,886
3,48.0,60.0,48.0,68.0,1,68.0,886
4,48.0,60.0,59.0,59.0,0,59.0,886
0,56.0,60.0,52.0,60.0,0,52.0,887
1,56.0,60.0,53.0,45.0,0,53.0,887
2,56.0,60.0,63.0,64.0,1,64.0,887
3,56.0,60.0,62.0,56.0,1,56.0,887
4,56.0,60.0,54.0,40.0,0,54.0,887
0,28.0,40.0,33.0,26.0,0,33.0,888
1,28.0,40.0,12.0,51.0,1,51.0,888
2,28.0,40.0,27.0,27.0,1,27.0,888
3,28.0,40.0,28.0,28.0,0,28.0,888
4,28.0,40.0,45.0,51.0,1,51.0,888
0,40.0,10.0,53.0,6.0,0,53.0,889
1,40.0,10.0,51.0,11.0,1,11.0,889
2,40.0,10.0,42.0,8.0,1,8.0,889
3,40.0,10.0,30.0,10.0,0,30.0,889
4,40.0,10.0,44.0,13.0,1,13.0,889
5,40.0,10.0,42.0,13.0,1,13.0,889
6,40.0,10.0,42.0,10.0,0,42.0,889
7,40.0,10.0,44.0,4.0,1,4.0,889
8,40.0,10.0,37.0,-2.0,0,37.0,889
9,40.0,10.0,46.0,5.0,1,5.0,889
0,90.0,60.0,93.0,58.0,1,58.0,890
1,90.0,60.0,93.0,54.0,1,54.0,890
2,90.0,60.0,82.0,56.0,1,56.0,890
3,90.0,60.0,96.0,50.0,0,96.0,890
4,90.0,60.0,88.0,72.0,0,88.0,890
0,44.0,40.0,43.0,41.0,0,43.0,891
1,44.0,40.0,63.0,36.0,1,36.0,891
2,44.0,40.0,52.0,42.0,1,42.0,891
3,44.0,40.0,43.0,41.0,0,43.0,891
4,44.0,40.0,48.0,30.0,1,30.0,891
5,44.0,40.0,52.0,37.0,1,37.0,891
6,44.0,40.0,46.0,36.0,1,36.0,891
7,44.0,40.0,54.0,47.0,0,54.0,891
8,44.0,40.0,28.0,41.0,0,28.0,891
9,44.0,40.0,32.0,34.0,1,34.0,891
0,40.0,52.0,54.0,47.0,1,47.0,892
1,40.0,52.0,37.0,67.0,0,37.0,892
2,40.0,52.0,49.0,56.0,0,49.0,892
3,40.0,52.0,37.0,66.0,1,66.0,892
4,40.0,52.0,45.0,48.0,0,45.0,892
0,80.0,60.0,73.0,51.0,1,51.0,893
1,80.0,60.0,84.0,68.0,0,84.0,893
2,80.0,60.0,75.0,64.0,0,75.0,893
3,80.0,60.0,70.0,63.0,1,63.0,893
4,80.0,60.0,72.0,58.0,1,58.0,893
5,80.0,60.0,85.0,53.0,1,53.0,893
6,80.0,60.0,83.0,52.0,1,52.0,893
7,80.0,60.0,79.0,47.0,1,47.0,893
8,80.0,60.0,80.0,55.0,1,55.0,893
9,80.0,60.0,92.0,59.0,0,92.0,893
0,56.0,60.0,62.0,55.0,1,55.0,894
1,56.0,60.0,56.0,54.0,0,56.0,894
2,56.0,60.0,57.0,67.0,0,57.0,894
3,56.0,60.0,56.0,73.0,0,56.0,894
4,56.0,60.0,49.0,63.0,1,63.0,894
5,56.0,60.0,56.0,52.0,0,56.0,894
6,56.0,60.0,62.0,51.0,0,62.0,894
7,56.0,60.0,70.0,45.0,0,70.0,894
8,56.0,60.0,55.0,60.0,0,55.0,894
9,56.0,60.0,48.0,69.0,0,48.0,894
0,10.0,40.0,7.0,38.0,0,7.0,895
1,10.0,40.0,9.0,39.0,1,39.0,895
2,10.0,40.0,10.0,43.0,1,43.0,895
3,10.0,40.0,16.0,39.0,1,39.0,895
4,10.0,40.0,6.0,31.0,0,6.0,895
5,10.0,40.0,13.0,38.0,0,13.0,895
6,10.0,40.0,14.0,27.0,0,14.0,895
7,10.0,40.0,-0.0,43.0,0,-0.0,895
8,10.0,40.0,4.0,51.0,1,51.0,895
9,10.0,40.0,8.0,60.0,0,8.0,895
0,40.0,36.0,44.0,35.0,0,44.0,896
1,40.0,36.0,31.0,37.0,1,37.0,896
2,40.0,36.0,45.0,32.0,0,45.0,896
3,40.0,36.0,45.0,41.0,0,45.0,896
4,40.0,36.0,30.0,30.0,1,30.0,896
0,40.0,10.0,31.0,-10.0,1,-10.0,897
1,40.0,10.0,54.0,22.0,0,54.0,897
2,40.0,10.0,43.0,13.0,0,43.0,897
3,40.0,10.0,40.0,7.0,0,40.0,897
4,40.0,10.0,31.0,2.0,1,2.0,897
0,20.0,40.0,19.0,40.0,0,19.0,898
1,20.0,40.0,25.0,37.0,0,25.0,898
2,20.0,40.0,21.0,21.0,1,21.0,898
3,20.0,40.0,9.0,41.0,1,41.0,898
4,20.0,40.0,6.0,42.0,1,42.0,898
5,20.0,40.0,21.0,41.0,0,21.0,898
6,20.0,40.0,21.0,35.0,0,21.0,898
7,20.0,40.0,30.0,60.0,0,30.0,898
8,20.0,40.0,21.0,45.0,0,21.0,898
9,20.0,40.0,24.0,33.0,0,24.0,898
0,60.0,40.0,72.0,35.0,1,35.0,899
1,60.0,40.0,58.0,33.0,0,58.0,899
2,60.0,40.0,59.0,50.0,0,59.0,899
3,60.0,40.0,62.0,48.0,0,62.0,899
4,60.0,40.0,79.0,35.0,1,35.0,899
0,40.0,44.0,27.0,50.0,1,50.0,900
1,40.0,44.0,36.0,44.0,1,44.0,900
2,40.0,44.0,32.0,29.0,1,29.0,900
3,40.0,44.0,49.0,41.0,0,49.0,900
4,40.0,44.0,30.0,57.0,0,30.0,900
0,20.0,40.0,32.0,57.0,1,57.0,901
1,20.0,40.0,20.0,47.0,1,47.0,901
2,20.0,40.0,16.0,45.0,0,16.0,901
3,20.0,40.0,3.0,36.0,0,3.0,901
4,20.0,40.0,16.0,46.0,1,46.0,901
0,40.0,48.0,32.0,58.0,0,32.0,902
1,40.0,48.0,54.0,51.0,0,54.0,902
2,40.0,48.0,38.0,59.0,1,59.0,902
3,40.0,48.0,35.0,41.0,1,41.0,902
4,40.0,48.0,45.0,55.0,1,55.0,902
5,40.0,48.0,39.0,41.0,1,41.0,902
